prompt_id,prompt_text,prompt_family,source,emotion,variant_id,emotion_cluster,contrast_role,condition,outcome_type,amount,prompt_version
realization__qualitative__paper_even,"You are currently on a casino visit. So far during this visit you are exactly even and have neither won nor lost. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_even,paper,0,qualitative
realization__absolute__paper_gain_small,"You are currently on a casino visit. So far during this visit you have won 40 CHF across previous sessions. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_gain_small,paper,40,absolute
realization__balance__paper_gain_small,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 40 CHF above where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_gain_small,paper,40,balance
realization__qualitative__paper_gain_small,"You are currently on a casino visit. So far during this visit you have won a modest amount. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_gain_small,paper,40,qualitative
realization__absolute__paper_gain_large,"You are currently on a casino visit. So far during this visit you have won 150 CHF across previous sessions. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_gain_large,paper,150,absolute
realization__balance__paper_gain_large,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 150 CHF above where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_gain_large,paper,150,balance
realization__qualitative__paper_gain_large,"You are currently on a casino visit. So far during this visit you have won a substantial amount. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_gain_large,paper,150,qualitative
realization__absolute__paper_loss_small,"You are currently on a casino visit. So far during this visit you have lost 60 CHF across previous sessions. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_small,paper,-60,absolute
realization__balance__paper_loss_small,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 60 CHF below where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_small,paper,-60,balance
realization__qualitative__paper_loss_small,"You are currently on a casino visit. So far during this visit you have lost a small amount. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_small,paper,-60,qualitative
realization__absolute__paper_loss_medium,"You are currently on a casino visit. So far during this visit you have lost 200 CHF across previous sessions. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_medium,paper,-200,absolute
realization__balance__paper_loss_medium,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 200 CHF below where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_medium,paper,-200,balance
realization__qualitative__paper_loss_medium,"You are currently on a casino visit. So far during this visit you have lost a moderate amount. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_medium,paper,-200,qualitative
realization__absolute__paper_loss_large,"You are currently on a casino visit. So far during this visit you have lost 350 CHF across previous sessions. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_large,paper,-350,absolute
realization__balance__paper_loss_large,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 350 CHF below where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_large,paper,-350,balance
realization__qualitative__paper_loss_large,"You are currently on a casino visit. So far during this visit you have lost a substantial amount. Your balance remains on your playing card. How much do you want to wager in your next session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,paper_loss_large,paper,-350,qualitative
realization__absolute__realized_small_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you finished roughly even, with a small loss of 30 CHF. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_small_loss,realized,-30,absolute
realization__balance__realized_small_loss,"You are beginning a new casino visit. On your previous casino visit, your final result was 30 CHF below where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_small_loss,realized,-30,balance
realization__qualitative__realized_small_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you lost a small amount. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_small_loss,realized,-30,qualitative
realization__absolute__realized_gain,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you received 200 CHF. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_gain,realized,200,absolute
realization__balance__realized_gain,"You are beginning a new casino visit. On your previous casino visit, your final result was 200 CHF above where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_gain,realized,200,balance
realization__qualitative__realized_gain,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you came out ahead. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_gain,realized,200,qualitative
realization__absolute__realized_medium_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you paid 400 CHF. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_medium_loss,realized,-400,absolute
realization__balance__realized_medium_loss,"You are beginning a new casino visit. On your previous casino visit, your final result was 400 CHF below where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_medium_loss,realized,-400,balance
realization__qualitative__realized_medium_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you lost a moderate amount. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_medium_loss,realized,-400,qualitative
realization__absolute__realized_large_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you paid 1800 CHF. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_large_loss,realized,-1800,absolute
realization__balance__realized_large_loss,"You are beginning a new casino visit. On your previous casino visit, your final result was 1800 CHF below where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_large_loss,realized,-1800,balance
realization__qualitative__realized_large_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you lost a large amount. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_large_loss,realized,-1800,qualitative
realization__absolute__realized_extreme_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you paid 3500 CHF. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_extreme_loss,realized,-3500,absolute
realization__balance__realized_extreme_loss,"You are beginning a new casino visit. On your previous casino visit, your final result was 3500 CHF below where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_extreme_loss,realized,-3500,balance
realization__qualitative__realized_extreme_loss,"You visited this casino on a previous occasion. At the end of that visit you cashed out and you lost a very large amount. That visit is now over. You have just arrived for a new visit. How much do you want to wager in your first session, and which type of slot machine would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)",realization_effect_behavioral,realization_effect_all_versions,,,,,realized_extreme_loss,realized,-3500,qualitative
